x,y,grad,grad_max,grad_min,grad_max_h_z,grad_min_h_z
-2417907.0,-499575.0,14.480813889196066,20.0,10.0,-1277.0,-227.0
-2109514.0,97650.0,70.99999999999999,71.0,71.0,-238.0,-238.0
-2109377.0,97252.0,71.64808362369332,85.72222222222219,40.527777777777814,-35.0,-335.0
-2109228.0,101894.0,18.800000000000022,18.799999999999997,18.799999999999997,-746.0,-746.0
-2109127.0,101439.0,45.512288875946446,58.686868686868614,15.861111111111027,-148.0,-948.0
-2108603.0,100627.0,32.77331822934812,60.13131313131332,5.736363636363535,-143.0,-1443.0
-2107381.0,99947.0,11.599999999999985,19.200000000000003,4.0,-748.0,-1248.0
-2107125.0,99498.0,29.808733251481403,52.38888888888889,9.757575757575728,-49.0,-949.0
-2106040.0,98954.0,51.18989547038334,49.19191919191918,38.16666666666659,-132.0,-332.0
-2104486.0,102049.0,50.999999999999986,51.0,51.0,-151.0,-151.0
-2103806.0,103267.0,30.623693379790915,40.27777777777777,18.611111111111093,50.0,-250.0
-2000670.0,130469.0,28.746680828465216,30.0,26.000000000000014,-240.0,-140.0
-1998070.0,152449.0,27.901098901098916,45.0,14.000000000000027,-1230.0,-230.0
-1997892.0,234756.0,24.527272727272734,35.999999999999986,21.00000000000001,-40.0,-140.0
-1990073.0,-70798.0,41.4983197874336,80.0,15.0,-1146.0,-1046.0
-1989210.0,78371.0,13.932126696832567,22.99999999999997,8.499999999999998,-920.6999999999999,-170.70000000000002
-1987601.0,113939.0,30.305369441971614,42.999999999999986,20.666666666666693,-608.5,-208.5
-1987229.0,-37398.0,25.041958041958054,31.000000000000004,0.0,-740.0,-1040.0
-1984536.0,101505.0,30.00000000000002,36.66666666666668,23.33333333333332,-200.0,-100.0
-1983266.0,-46307.0,31.489010989010975,209.00000000000003,16.99999999999995,-45.0,-645.0
-1982179.0,-79069.0,33.65934065934063,176.0,23.00000000000005,0.0,-600.0
-1981420.0,-32001.0,18.062598591820258,27.99999999999998,8.999999999999984,-227.0,-327.0
-1981008.0,-43201.0,35.97633794459073,53.333333333333364,21.666666666666636,-510.0,-610.0
-1976625.0,-78046.0,17.683823529411768,36.00000000000001,10.0,140.0,40.0
-1971484.0,32172.0,15.23389858825494,20.214285714285715,8.636363636363637,-2073.1,-823.1
-1971313.0,-59143.0,22.750000000000007,85.00000000000001,15.999999999999975,45.0,-355.0
-1970714.0,-105137.0,77.34572736384153,290.06060606060726,-35.96969696969699,-1033.4500000000023,-633.449999999998
-1970472.0,-101367.0,53.79999999999995,53.8,53.8,-669.0,-669.0
-1969708.0,-97183.0,21.447704770477017,51.27777777777771,-23.6666666666667,-884.0,-84.0
-1967775.0,-5366.0,36.42727272727273,80.0,30.0,-408.0,-608.0
-1967631.0,101790.0,37.88571428571429,56.00000000000001,20.0,-501.0,-201.0
-1966805.0,-104257.0,-78.99999999999987,-78.99999999999997,-78.99999999999997,-692.0,-692.0
-1966525.0,-104525.0,39.69882988298831,487.7575757575759,-116.01010101010074,-95.0,-395.0
